extent_id,landcover_mode,lat_start,lon_start,lat_end,lon_end
6106882285494075541,116,65.15679192051051,-147.50908104574944,65.15590323722708,-147.5093066195393
6106882286567817237,111,65.18533527383605,-147.57138038537678,65.18445056613969,-147.57162419503794
6106882285494075600,111,65.1435011037234,-147.5108172294532,65.14261779636203,-147.511034281137
6106882285494075408,116,65.1863258822043,-147.4993978516716,65.18544229253116,-147.49964270110164
6106882286567817433,111,65.14160488574241,-147.5826146396445,65.14072061400327,-147.58283695321217
6106882285494075469,116,65.17285635220632,-147.50493939213038,65.17196865314553,-147.50517801296783
6106882285494075537,116,65.15768031301447,-147.50886040901383,65.15679817217986,-147.509079591869
6106882285494075665,116,65.12912308205638,-147.51621478043603,65.12824111923486,-147.51645722533706
6106882285494075577,111,65.14876085518245,-147.5111443162751,65.14788321444064,-147.51137563615123
6106882285494075672,111,65.12743552429471,-147.514928509064,65.12655468462845,-147.5151523523861
6106882285494075548,111,65.15510305853323,-147.5077943104779,65.15421899323425,-147.50802586531435
6106882285494075453,116,65.17642305922124,-147.5040047530832,65.17553999916542,-147.5042396189956
6106882286567817493,116,65.12822080191492,-147.58603489916345,65.12733256222064,-147.58626270812417
6106882285494075520,116,65.16134680974575,-147.50614696107738,65.16047942220796,-147.50637662209616
6106882286567817509,116,65.12465076316313,-147.58697170309702,65.12376248365675,-147.58721103565622
6106882285494075417,116,65.18445750335275,-147.5019046261624,65.18357112978713,-147.5021387237156
6106882286567817372,116,65.15509737603463,-147.57745128321594,65.15420658560717,-147.57768779581812
6106882286567817485,111,65.13000594818003,-147.58556688855361,65.12911699867695,-147.58580639270687
6106882286567817380,116,65.15330873395037,-147.5779194145145,65.15242597591208,-147.5781432439587
6106882286567817489,116,65.12911066834876,-147.5858080706335,65.12822707332313,-147.58603325314036
6106882285494075577,111,65.14876085518245,-147.5111443162751,65.14788321444064,-147.51137563615123
6106882286567817253,111,65.1817700761649,-147.57230636702369,65.18088359482843,-147.57253950510028
6106882286567817521,116,65.12197362617975,-147.58768708822222,65.12126313516565,-147.58787409811288
6106882285494075561,126,65.15232571948215,-147.51022828409464,65.15143923559238,-147.51045563408363
6106882285494075528,116,65.15956739825245,-147.5066193455473,65.15868136565882,-147.50685532756688
6106882285494075429,116,65.18178046351605,-147.50260482668972,65.18088950889548,-147.50283893054961
6106882285494075472,116,65.17205425460796,-147.50328548662355,65.17116788488374,-147.50352126003207
6106882286567817417,111,65.14517938844159,-147.58169407255107,65.14429199925063,-147.5819161401656
6106882286567817376,116,65.15420033886505,-147.57768907728254,65.15332140610569,-147.57791625861856
6106882286567817237,111,65.18533527383605,-147.57138038537678,65.18445056613969,-147.57162419503794
6106882285494075485,116,65.16928441417146,-147.50586863029048,65.16839924242689,-147.5060988364994
6106882285494075693,115,65.12288138164563,-147.517858291785,65.12199540222332,-147.51808442690648
6106882285494075580,111,65.14795887671639,-147.50965786658497,65.14707988909086,-147.50988449756593
6106882286567817273,126,65.17730803758904,-147.57349160051933,65.17642075307629,-147.57371258591715
6106882285494075524,116,65.16046042574433,-147.50638165478824,65.15957369293582,-147.50661759097798
6106882286567817224,111,65.18809824089672,-147.56862459855256,65.18721156729683,-147.56887153781773
6106882286567817468,111,65.13367085794584,-147.5828902393812,65.13278405162627,-147.58310704938566
6106882285494075545,111,65.15589721133804,-147.50930767115463,65.15501372134226,-147.50953270447388
6106882285494075625,116,65.138046300384,-147.51390983273612,65.13716181624952,-147.51413384561062
6106882285494075497,116,65.16660489715179,-147.50655853075656,65.16572066913635,-147.50679467025762
6106882285494075473,116,65.17196229423566,-147.50517975013076,65.17107736917089,-147.50540914674647
6106882285494075648,116,65.13279427733173,-147.51355586038957,65.13190870644696,-147.51378184081844
6106882286567817517,116,65.12286846816937,-147.58745130443324,65.12197994138758,-147.58768556439983
6106882286567817453,111,65.13714312177262,-147.58374560312797,65.13625494442701,-147.5839789455838
6106882285494075677,111,65.12644648120072,-147.51692916495097,65.12556155168988,-147.5171544937709
6106882286567817396,111,65.14973657255322,-147.57883214104555,65.14885044097012,-147.57905582175152
6106882285494075701,111,65.12109398303001,-147.51833594689296,65.12021029401427,-147.5185864584981
6106882285494075509,116,65.16392759951673,-147.5072481195403,65.16304227638406,-147.50747023515436
6106882286567817257,111,65.18087727883864,-147.5725411519284,65.17999220375138,-147.57277199780205
6106882285494075457,116,65.17553337205459,-147.5042420045062,65.17464494375174,-147.50448180655124
6106882286567817233,111,65.18622727144601,-147.57114459648793,65.18534161047347,-147.57137868292637
6106882285494075453,116,65.17642305922124,-147.5040047530832,65.17553999916542,-147.5042396189956
6106882285494075517,116,65.16214718342646,-147.50771213778577,65.16126124493226,-147.50793718820677
6106882285494075660,116,65.13011494066119,-147.5142443027307,65.12922890127005,-147.51446522392706
6106882286567817381,116,65.15321329302667,-147.57967209776243,65.15232421793957,-147.5798923642092
6106882285494075412,111,65.18543591238208,-147.49964431883328,65.18454479772923,-147.49988903665164
6106882285494075453,116,65.17642305922124,-147.5040047530832,65.17553999916542,-147.5042396189956
6106882285494075453,116,65.17642305922124,-147.5040047530832,65.17553999916542,-147.5042396189956
6106882286567817425,111,65.14339175484557,-147.58214512364052,65.14250738409064,-147.58237654098892
6106882286567817425,111,65.14339175484557,-147.58214512364052,65.14250738409064,-147.58237654098892
6106882286567817448,111,65.13813616368209,-147.5817657006491,65.13724780034397,-147.5819825186596
6106882285494075613,116,65.1407261677073,-147.5132145791055,65.13983739434596,-147.51343926630375
6106882286567817309,116,65.16927383475887,-147.5755378403037,65.16838575409965,-147.57577225408716
6106882285494075409,116,65.18623811052917,-147.50141674735562,65.18535431274536,-147.5016579190114
6106882286567817381,116,65.15321329302667,-147.57967209776243,65.15232421793957,-147.5798923642092
6106882285494075581,111,65.14787690861449,-147.51137707681235,65.14697689615022,-147.51159940452519
6106882285494075700,111,65.12118853769135,-147.51653445940264,65.12030321684269,-147.51676170869973
6106882285494075636,116,65.13547052717635,-147.51287255774193,65.13459968139937,-147.51309829116914
6106882286567817381,116,65.15321329302667,-147.57967209776243,65.15232421793957,-147.5798923642092
6106882285494075652,116,65.13190239924971,-147.51378348142876,65.13101717223893,-147.51401331739416
6106882285494075480,116,65.17027078016098,-147.50375939518042,65.1693850394979,-147.5040060507793
6106882285494075537,116,65.15768031301447,-147.50886040901383,65.15679817217986,-147.509079591869
6106882286567817381,116,65.15321329302667,-147.57967209776243,65.15232421793957,-147.5798923642092
6106882285494075536,116,65.15777868926837,-147.50709657488994,65.15689575138222,-147.50733322513133
6106882285494075433,116,65.18088310868653,-147.50284054947423,65.17999743210876,-147.5030614740968
6106882286567817321,116,65.16659416567293,-147.57622849522704,65.16571280946255,-147.5764476089382
6106882285494075708,116,65.11940455348085,-147.5169919836165,65.11851681275104,-147.51722014658745
6106882285494075604,111,65.14261137956423,-147.51103574147405,65.14173357924722,-147.51126630536962
6106882285494075685,111,65.12466306989303,-147.51739886996464,65.12377501487555,-147.51763690725687
6106882285494075425,116,65.18266717651922,-147.50237082066334,65.18178682661306,-147.50260309677176
6106882285494075525,116,65.16036739086113,-147.50816453667431,65.15947669732209,-147.50840156615223
6106882286567817368,116,65.15598484283773,-147.5772141704123,65.15511003172789,-147.57744795104463
6106882285494075417,116,65.18445750335275,-147.5019046261624,65.18357112978713,-147.5021387237156
6106882286567817416,111,65.1452793673737,-147.57996368379864,65.1443929108291,-147.58019165473948
6106882286567817249,111,65.18265865433165,-147.572082577573,65.18177631800397,-147.57230457132434
6106882286567817361,115,65.15766829704683,-147.57851900395508,65.15678845147819,-147.57874838987138
6106882286567817228,111,65.18719890232616,-147.56887514946516,65.18631986923019,-147.56912124329443
6106882286567817248,111,65.18251162328684,-147.57015350256032,65.18185997270905,-147.57032216039414
6106882286567817349,115,65.160351245584,-147.57783183897664,65.1594627071796,-147.57805627216104
6106882285494075433,116,65.18088310868653,-147.50284054947423,65.17999743210876,-147.5030614740968
6106882286567817405,111,65.14785608459026,-147.5810128126312,65.14696601079856,-147.58124785543032
6106882286567817473,111,65.13267834094108,-147.58488023610772,65.13179758489387,-147.5851018611825
6106882285494075529,116,65.15947027700417,-147.508403402282,65.15858114225833,-147.5086345378606
6106882285494075560,126,65.15242859939474,-147.50849897110626,65.1515420934851,-147.5087260971373
6106882286567817244,111,65.18364144259515,-147.56984745433743,65.18292366020884,-147.57004448558249
6106882285494075588,111,65.1461814995587,-147.51012061968885,65.14529235532243,-147.51035587244075
6106882286567817280,126,65.17561142085258,-147.57200108361914,65.17472530018,-147.57224625127458
6106882285494075405,116,65.18713137307675,-147.50118223097073,65.18624445246019,-147.5014150420201
6106882286567817253,111,65.1817700761649,-147.57230636702369,65.18088359482843,-147.57253950510028
6106882286567817301,111,65.17105832136282,-147.57508813131017,65.17017445679232,-147.57530448213288
6106882285494075549,111,65.1550075046441,-147.5095340949478,65.15412028058167,-147.50976282918148
6106882285494075589,111,65.14607716529467,-147.51182760559638,65.14519811070873,-147.51205221139472
6106882285494075569,116,65.1505413282379,-147.51068394922922,65.14965808341475,-147.51090631899166
6106882285494075505,116,65.16482588094672,-147.5070290517241,65.16393406064759,-147.50724644599995
6106882286567817317,116,65.16748911504283,-147.5760041116539,65.16660058087831,-147.57622715114408
6106882285494075517,116,65.16214718342646,-147.50771213778577,65.16126124493226,-147.50793718820677
6106882286567817269,126,65.17820144074211,-147.57325311425748,65.17731434756898,-147.5734900310344
6106882285494075681,111,65.12555539614024,-147.5171557985078,65.12466940793585,-147.51739710874577
6106882286567817281,20,65.17552316939299,-147.5739305271986,65.1746370482867,-147.574159811388
6106882286567817480,111,65.13099525540066,-147.58355819855285,65.13010929642768,-147.5837884197416
6106882285494075409,116,65.18623811052917,-147.50141674735562,65.18535431274536,-147.5016579190114
6106882285494075553,111,65.15411394472687,-147.50976446381492,65.15323812450421,-147.50999297870354
6106882285494075672,111,65.12743552429471,-147.514928509064,65.12655468462845,-147.5151523523861
6106882285494075701,111,65.12109398303001,-147.51833594689296,65.12021029401427,-147.5185864584981
6106882286567817288,126,65.17383121807487,-147.572493763304,65.1729459651553,-147.57272764300876
6106882286567817457,111,65.13624860172588,-147.5839805591116,65.13536605900937,-147.58420454655854
6106882285494075693,115,65.12288138164563,-147.517858291785,65.12199540222332,-147.51808442690648
6106882285494075481,116,65.17017751599246,-147.5056381679861,65.16929071996728,-147.50586701275478
6106882285494075609,111,65.14161863849873,-147.5129862548905,65.14073247851348,-147.5132129727635
6106882286567817417,111,65.14517938844159,-147.58169407255107,65.14429199925063,-147.5819161401656
6106882286567817473,111,65.13267834094108,-147.58488023610772,65.13179758489387,-147.5851018611825
6106882285494075668,116,65.12833097378989,-147.5146951508066,65.12744189236838,-147.51492689833734
6106882286567817421,111,65.14428574083057,-147.5819177114275,65.14339828690832,-147.58214386716662
6106882286567817332,116,65.16400721377063,-147.57510263628922,65.16312726433705,-147.57533807716095
6106882286567817301,111,65.17105832136282,-147.57508813131017,65.17017445679232,-147.57530448213288
6106882286567817325,116,65.16570645223472,-147.57644910132518,65.16481684416007,-147.57667956712092
6106882285494075444,116,65.1782996409637,-147.5015939453121,65.17742170445649,-147.50183440296718
6106882285494075672,111,65.12743552429471,-147.514928509064,65.12655468462845,-147.5151523523861
6106882286567817320,116,65.16669025406405,-147.57440449385214,65.16581007544384,-147.57463235133554
6106882285494075581,111,65.14787690861449,-147.51137707681235,65.14697689615022,-147.51159940452519
6106882286567817457,111,65.13624860172588,-147.5839805591116,65.13536605900937,-147.58420454655854
6106882286567817345,116,65.16124221065974,-147.57761005494444,65.16035765773589,-147.5778305036606
6106882285494075625,116,65.138046300384,-147.51390983273612,65.13716181624952,-147.51413384561062
6106882285494075481,116,65.17017751599246,-147.5056381679861,65.16929071996728,-147.50586701275478
6106882286567817380,116,65.15330873395037,-147.5779194145145,65.15242597591208,-147.5781432439587
6106882286567817317,116,65.16748911504283,-147.5760041116539,65.16660058087831,-147.57622715114408
6106882286567817248,111,65.18251162328684,-147.57015350256032,65.18185997270905,-147.57032216039414
6106882286567817317,116,65.16748911504283,-147.5760041116539,65.16660058087831,-147.57622715114408
6106882286567817484,111,65.13010300364132,-147.5837899085514,65.12921741314422,-147.5840195059089
6106882286567817257,111,65.18087727883864,-147.5725411519284,65.17999220375138,-147.57277199780205
6106882285494075429,116,65.18178046351605,-147.50260482668972,65.18088950889548,-147.50283893054961
6106882286567817329,116,65.16481052518449,-147.57668118641095,65.16392383115388,-147.57691171130782
6106882286567817353,116,65.15945682213008,-147.57805931754723,65.1585696865601,-147.5782858024764
6106882285494075653,116,65.13180216026619,-147.51553105716616,65.13091794503997,-147.51576168206904
6106882285494075509,116,65.16392759951673,-147.5072481195403,65.16304227638406,-147.50747023515436
6106882285494075425,116,65.18266717651922,-147.50237082066334,65.18178682661306,-147.50260309677176
6106882285494075689,115,65.12376865785737,-147.5176385238785,65.12288730203538,-147.51785753778802
6106882286567817328,116,65.16490938066053,-147.5748594165356,65.16401996398308,-147.57509886400535
6106882285494075601,111,65.14340385054865,-147.51252917277722,65.14251482491396,-147.51276229233343
6106882285494075585,111,65.14697052386298,-147.51160098492645,65.14608351299408,-147.51182592166583
6106882286567817461,111,65.13535967992006,-147.58420604573845,65.13447270506325,-147.58442491949037
6106882286567817457,111,65.13624860172588,-147.5839805591116,65.13536605900937,-147.58420454655854
6106882285494075425,116,65.18266717651922,-147.50237082066334,65.18178682661306,-147.50260309677176
6106882285494075637,116,65.13537121979608,-147.51457836490428,65.13448458447643,-147.5148085654409
6106882285494075585,111,65.14697052386298,-147.51160098492645,65.14608351299408,-147.51182592166583
6106882285494075505,116,65.16482588094672,-147.5070290517241,65.16393406064759,-147.50724644599995
6106882285494075509,116,65.16392759951673,-147.5072481195403,65.16304227638406,-147.50747023515436
6106882285494075488,116,65.16848570983211,-147.50424811434067,65.16759840617226,-147.50447825389907
6106882285494075485,116,65.16928441417146,-147.50586863029048,65.16839924242689,-147.5060988364994
6106882285494075536,116,65.15777868926837,-147.50709657488994,65.15689575138222,-147.50733322513133
6106882285494075573,111,65.14965184315139,-147.51090780201505,65.14876715632529,-147.51114267730387
6106882285494075508,111,65.16402674173307,-147.50544274374494,65.16331411867104,-147.50563181142672
6106882286567817341,116,65.16213291110893,-147.57737842329604,65.16124850373683,-147.57760818892814
6106882286567817333,116,65.16391749768096,-147.57691348934645,65.16303268840461,-147.57713978810963
6106882285494075441,116,65.17909793879703,-147.5033009944119,65.17821796283306,-147.50354212583122
6106882285494075505,116,65.16482588094672,-147.5070290517241,65.16393406064759,-147.50724644599995
6106882285494075492,116,65.16759184485089,-147.5044795154283,65.16670872213356,-147.5047093813193
6106882286567817405,111,65.14785608459026,-147.5810128126312,65.14696601079856,-147.58124785543032
6106882285494075401,116,65.18802365146226,-147.50093693093845,65.18713774773576,-147.5011804853994
6106882286567817405,111,65.14785608459026,-147.5810128126312,65.14696601079856,-147.58124785543032
6106882285494075508,111,65.16402674173307,-147.50544274374494,65.16331411867104,-147.50563181142672
6106882286567817393,111,65.15053029183869,-147.58034710107836,65.14964757393199,-147.58056236091383
6106882285494075493,116,65.16749891737071,-147.50632676130627,65.1666112084428,-147.50655688800754
6106882285494075705,116,65.12020393653277,-147.5185881444054,65.11931390773972,-147.51881750547406
6106882285494075477,116,65.17107074738989,-147.50541136267034,65.17018389598792,-147.50563647334022
6106882286567817372,116,65.15509737603463,-147.57745128321594,65.15420658560717,-147.57768779581812
6106882285494075465,116,65.17374955672351,-147.50470668274033,65.1728626802366,-147.50493772423258
6106882285494075397,116,65.188916039284,-147.5007023796158,65.18802999973522,-147.50093513223902
6106882285494075693,115,65.12288138164563,-147.517858291785,65.12199540222332,-147.51808442690648
6106882286567817476,111,65.13188962224774,-147.5833313888188,65.13100159598208,-147.5835565555947
6106882286567817293,111,65.17284305811916,-147.57463403592766,65.17195895952776,-147.5748668052065
6106882285494075620,116,65.13903835554999,-147.51196297196142,65.13815220131734,-147.51219322601685
6106882286567817229,111,65.18711876697333,-147.57090877374605,65.18623359777777,-147.5711429681701
6106882285494075576,111,65.1488559321592,-147.50942929901916,65.14797145851777,-147.5096545736969
6106882286567817349,115,65.160351245584,-147.57783183897664,65.1594627071796,-147.57805627216104
6106882285494075696,111,65.12208206061536,-147.5163000479594,65.12119487044902,-147.51653281305033
6106882285494075677,111,65.12644648120072,-147.51692916495097,65.12556155168988,-147.5171544937709
6106882286567817269,126,65.17820144074211,-147.57325311425748,65.17731434756898,-147.5734900310344
6106882286567817381,116,65.15321329302667,-147.57967209776243,65.15232421793957,-147.5798923642092
6106882286567817477,111,65.1317912493961,-147.5851034271122,65.1309033196871,-147.58532923436422
6106882286567817429,111,65.14250099996214,-147.58237809542146,65.1416113556153,-147.58261361786305
6106882285494075633,116,65.13626183863587,-147.5143551393208,65.13537756557504,-147.51457673439216
6106882285494075561,126,65.15232571948215,-147.51022828409464,65.15143923559238,-147.51045563408363
6106882286567817445,111,65.13893110905296,-147.58327697992553,65.13804136585348,-147.58350706333675
6106882286567817277,126,65.17641444342159,-147.57371405394207,65.17552953091946,-147.57392891907003
6106882286567817297,111,65.17195263454114,-147.57486843797696,65.17106463269539,-147.57508645230754
6106882285494075644,116,65.13368307026907,-147.5133330535887,65.13280054963028,-147.51355414097398
6106882286567817369,116,65.15588536453328,-147.57897282614223,65.15500242037126,-147.57920047979528
6106882286567817261,111,65.17998580119583,-147.57277368186135,65.1790976800997,-147.57300821281592
6106882285494075445,116,65.17821141144339,-147.50354426273344,65.17732238505111,-147.50377589606157
6106882285494075412,111,65.18543591238208,-147.49964431883328,65.18454479772923,-147.49988903665164
6106882286567817225,111,65.18801078567438,-147.57065762429056,65.18712500587766,-147.57090674468478
6106882285494075509,116,65.16392759951673,-147.5072481195403,65.16304227638406,-147.50747023515436
6106882285494075477,116,65.17107074738989,-147.50541136267034,65.17018389598792,-147.50563647334022
6106882286567817521,116,65.12197362617975,-147.58768708822222,65.12126313516565,-147.58787409811288
6106882286567817325,116,65.16570645223472,-147.57644910132518,65.16481684416007,-147.57667956712092
6106882286567817325,116,65.16570645223472,-147.57644910132518,65.16481684416007,-147.57667956712092
6106882286567817397,111,65.14964116088855,-147.5805636178898,65.14875312296364,-147.58078107560465
6106882285494075705,116,65.12020393653277,-147.5185881444054,65.11931390773972,-147.51881750547406
6106882286567817513,116,65.12375609964022,-147.58721262558313,65.12287479973764,-147.5874496486589
6106882285494075532,116,65.15867505656429,-147.50685703043752,65.15778504047677,-147.50709496054137
6106882286567817532,116,65.11939295956985,-147.586526325819,65.11850351264594,-147.5867618883786
6106882285494075593,111,65.14519171209673,-147.51205392881184,65.14430360740647,-147.51228311038062
6106882286567817337,116,65.16302635196824,-147.57714144558543,65.16213922475688,-147.57737687681185
6106882285494075588,111,65.1461814995587,-147.51012061968885,65.14529235532243,-147.51035587244075
6106882285494075624,116,65.13813972570985,-147.51219656115873,65.1372641374718,-147.51242000415303
6106882285494075593,111,65.14519171209673,-147.51205392881184,65.14430360740647,-147.51228311038062
6106882285494075561,126,65.15232571948215,-147.51022828409464,65.15143923559238,-147.51045563408363
6106882286567817241,116,65.18444419425624,-147.57162571624943,65.18356047320619,-147.57185703053958
6106882286567817257,111,65.18087727883864,-147.5725411519284,65.17999220375138,-147.57277199780205
6106882285494075677,111,65.12644648120072,-147.51692916495097,65.12556155168988,-147.5171544937709
6106882286567817365,115,65.15678218206017,-147.57875004870232,65.15589134792553,-147.57897000016843
6106882286567817441,111,65.13982215964467,-147.5830559026934,65.13893737389508,-147.58327512565165
6106882286567817349,115,65.160351245584,-147.57783183897664,65.1594627071796,-147.57805627216104
6106882285494075453,116,65.17642305922124,-147.5040047530832,65.17553999916542,-147.5042396189956
6106882286567817473,111,65.13267834094108,-147.58488023610772,65.13179758489387,-147.5851018611825
6106882286567817333,116,65.16391749768096,-147.57691348934645,65.16303268840461,-147.57713978810963
6106882285494075488,116,65.16848570983211,-147.50424811434067,65.16759840617226,-147.50447825389907
6106882285494075697,116,65.12198914946947,-147.5180860507097,65.12110032997971,-147.51833410033694
6106882285494075545,111,65.15589721133804,-147.50930767115463,65.15501372134226,-147.50953270447388
6106882285494075525,116,65.16036739086113,-147.50816453667431,65.15947669732209,-147.50840156615223
6106882286567817353,116,65.15945682213008,-147.57805931754723,65.1585696865601,-147.5782858024764
6106882286567817469,111,65.13357406589445,-147.5846494532628,65.13268468624074,-147.58487859771418
6106882285494075469,116,65.17285635220632,-147.50493939213038,65.17196865314553,-147.50517801296783
6106882286567817489,116,65.12911066834876,-147.5858080706335,65.12822707332313,-147.58603325314036
6106882286567817520,115,65.12206750137975,-147.58584507887196,65.12118124537446,-147.5860703255847
6106882285494075641,116,65.13447819767586,-147.51481023409235,65.13359491780214,-147.51504132351678
6106882286567817257,111,65.18087727883864,-147.5725411519284,65.17999220375138,-147.57277199780205
6106882286567817305,111,65.1701680821519,-147.5753060381053,65.16928015566754,-147.5755361716801
6106882286567817369,116,65.15588536453328,-147.57897282614223,65.15500242037126,-147.57920047979528
6106882286567817469,111,65.13357406589445,-147.5846494532628,65.13268468624074,-147.58487859771418
6106882285494075568,111,65.15064395760292,-147.50896140102242,65.14975912486767,-147.50919489553328
6106882285494075537,116,65.15768031301447,-147.50886040901383,65.15679817217986,-147.509079591869
6106882286567817377,116,65.15410069972584,-147.57944615387413,65.15321923066581,-147.57966918026574
6106882285494075685,111,65.12466306989303,-147.51739886996464,65.12377501487555,-147.51763690725687
6106882285494075549,111,65.1550075046441,-147.5095340949478,65.15412028058167,-147.50976282918148
6106882285494075549,111,65.1550075046441,-147.5095340949478,65.15412028058167,-147.50976282918148
6106882285494075708,116,65.11940455348085,-147.5169919836165,65.11851681275104,-147.51722014658745
6106882285494075569,116,65.1505413282379,-147.51068394922922,65.14965808341475,-147.51090631899166
6106882286567817425,111,65.14339175484557,-147.58214512364052,65.14250738409064,-147.58237654098892
6106882286567817397,111,65.14964116088855,-147.5805636178898,65.14875312296364,-147.58078107560465
6106882285494075457,116,65.17553337205459,-147.5042420045062,65.17464494375174,-147.50448180655124
6106882285494075417,116,65.18445750335275,-147.5019046261624,65.18357112978713,-147.5021387237156
6106882285494075497,116,65.16660489715179,-147.50655853075656,65.16572066913635,-147.50679467025762
6106882286567817445,111,65.13893110905296,-147.58327697992553,65.13804136585348,-147.58350706333675
6106882285494075649,116,65.13269338313881,-147.51528420504516,65.1318085063897,-147.51552932704362
6106882286567817320,116,65.16669025406405,-147.57440449385214,65.16581007544384,-147.57463235133554
6106882286567817477,111,65.1317912493961,-147.5851034271122,65.1309033196871,-147.58532923436422
6106882285494075701,111,65.12109398303001,-147.51833594689296,65.12021029401427,-147.5185864584981
6106882285494075481,116,65.17017751599246,-147.5056381679861,65.16929071996728,-147.50586701275478
6106882286567817309,116,65.16927383475887,-147.5755378403037,65.16838575409965,-147.57577225408716
6106882285494075661,115,65.13001835537864,-147.51598476182727,65.1291297363127,-147.51621240792892
6106882286567817393,111,65.15053029183869,-147.58034710107836,65.14964757393199,-147.58056236091383
6106882286567817388,126,65.15152494606419,-147.5783734700512,65.15063971456674,-147.57860097990198
6106882286567817368,116,65.15598484283773,-147.5772141704123,65.15511003172789,-147.57744795104463
6106882285494075401,116,65.18802365146226,-147.50093693093845,65.18713774773576,-147.5011804853994
6106882285494075697,116,65.12198914946947,-147.5180860507097,65.12110032997971,-147.51833410033694
6106882286567817449,111,65.13803491275628,-147.5835084002196,65.13714941791254,-147.58374393177664
6106882285494075545,111,65.15589721133804,-147.50930767115463,65.15501372134226,-147.50953270447388
6106882286567817501,116,65.12643436605424,-147.58651674748137,65.12554922702041,-147.5867466924659
6106882285494075457,116,65.17553337205459,-147.5042420045062,65.17464494375174,-147.50448180655124
6106882286567817265,116,65.179091337724,-147.57300992954958,65.17820772508156,-147.5732513756971
6106882285494075565,126,65.1514329027543,-147.51045725835402,65.15054763675492,-147.51068238385096
6106882285494075485,116,65.16928441417146,-147.50586863029048,65.16839924242689,-147.5060988364994
6106882285494075517,116,65.16214718342646,-147.50771213778577,65.16126124493226,-147.50793718820677
6106882285494075497,116,65.16660489715179,-147.50655853075656,65.16572066913635,-147.50679467025762
6106882285494075509,116,65.16392759951673,-147.5072481195403,65.16304227638406,-147.50747023515436
6106882285494075613,116,65.1407261677073,-147.5132145791055,65.13983739434596,-147.51343926630375
6106882285494075689,115,65.12376865785737,-147.5176385238785,65.12288730203538,-147.51785753778802
6106882286567817273,126,65.17730803758904,-147.57349160051933,65.17642075307629,-147.57371258591715
6106882286567817405,111,65.14785608459026,-147.5810128126312,65.14696601079856,-147.58124785543032
6106882286567817280,126,65.17561142085258,-147.57200108361914,65.17472530018,-147.57224625127458
6106882285494075605,111,65.1425084658102,-147.51276388945686,65.1416249929586,-147.51298462009092
6106882285494075497,116,65.16660489715179,-147.50655853075656,65.16572066913635,-147.50679467025762
6106882286567817265,116,65.179091337724,-147.57300992954958,65.17820772508156,-147.5732513756971
6106882285494075629,116,65.13715546550183,-147.51413542854667,65.13626810460012,-147.51435356033167
6106882285494075701,111,65.12109398303001,-147.51833594689296,65.12021029401427,-147.5185864584981
6106882285494075425,116,65.18266717651922,-147.50237082066334,65.18178682661306,-147.50260309677176
6106882285494075548,111,65.15510305853323,-147.5077943104779,65.15421899323425,-147.50802586531435
6106882285494075416,116,65.18453849112763,-147.49989082142747,65.18365533763901,-147.50013113178804
6106882285494075564,111,65.15153582982514,-147.50872779171505,65.1506502219746,-147.50895970804163
6106882285494075605,111,65.1425084658102,-147.51276388945686,65.1416249929586,-147.51298462009092
6106882285494075569,116,65.1505413282379,-147.51068394922922,65.14965808341475,-147.51090631899166
6106882286567817369,116,65.15588536453328,-147.57897282614223,65.15500242037126,-147.57920047979528
6106882285494075504,116,65.16492047719667,-147.5051995501917,65.16403304442106,-147.50544107009458
6106882286567817369,116,65.15588536453328,-147.57897282614223,65.15500242037126,-147.57920047979528
6106882286567817453,111,65.13714312177262,-147.58374560312797,65.13625494442701,-147.5839789455838
6106882285494075693,115,65.12288138164563,-147.517858291785,65.12199540222332,-147.51808442690648
6106882286567817528,116,65.12028724050894,-147.5862969349437,65.11939925021278,-147.58652479937857
6106882285494075593,111,65.14519171209673,-147.51205392881184,65.14430360740647,-147.51228311038062
6106882286567817285,126,65.17463067438855,-147.57416147401577,65.17374345062936,-147.57439560982874
6106882286567817229,111,65.18711876697333,-147.57090877374605,65.18623359777777,-147.5711429681701
6106882285494075521,116,65.16125488549598,-147.5079387986509,65.16037372160235,-147.50816286394416
6106882285494075592,111,65.14528607627655,-147.51035758564694,65.14440231257714,-147.51059096502337
6106882285494075577,111,65.14876085518245,-147.5111443162751,65.14788321444064,-147.51137563615123
6106882285494075465,116,65.17374955672351,-147.50470668274033,65.1728626802366,-147.50493772423258
6106882285494075680,111,65.1256510852451,-147.51538253580196,65.12476583776704,-147.51561169503097
6106882285494075573,111,65.14965184315139,-147.51090780201505,65.14876715632529,-147.51114267730387
6106882285494075556,126,65.15331898370574,-147.50826585942735,65.15243495238893,-147.50849733160692
6106882285494075561,126,65.15232571948215,-147.51022828409464,65.15143923559238,-147.51045563408363
6106882285494075697,116,65.12198914946947,-147.5180860507097,65.12110032997971,-147.51833410033694
6106882285494075525,116,65.16036739086113,-147.50816453667431,65.15947669732209,-147.50840156615223
6106882285494075693,115,65.12288138164563,-147.517858291785,65.12199540222332,-147.51808442690648
6106882286567817461,111,65.13535967992006,-147.58420604573845,65.13447270506325,-147.58442491949037
6106882285494075657,116,65.13091160587187,-147.5157632324115,65.13002466091763,-147.51598319095166
6106882286567817397,111,65.14964116088855,-147.5805636178898,65.14875312296364,-147.58078107560465
6106882286567817509,116,65.12465076316313,-147.58697170309702,65.12376248365675,-147.58721103565622
6106882286567817461,111,65.13535967992006,-147.58420604573845,65.13447270506325,-147.58442491949037
